<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>777CF66E-9493-492F-8170-42EDD70B7F90</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CAD8CDDD-71F0-4598-999A-FE68E087CED4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3EFB632A-2329-46F5-9D5F-729251F7C390</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EA1411FB-6176-4567-99A8-619FFD1EDD67</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DD62A404-8107-4CBD-9F96-703994FE2116</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F3AF2F19-0F60-4FF1-8446-2DBD0C7C6C52</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4C7BEB6A-EEC3-437E-A7C7-58783B4E5D36</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>778300A8-13FE-448B-9687-2B3A4F917E18</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BB64AFCA-BBEA-43DB-B4CF-89A572E328AF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>41906BF2-F0FB-4A03-AD04-385C66269F80</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AC727CCC-9BF3-42E7-ADBA-86C01C1D2100</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B4106426-C6EE-4194-ADB7-7B8FC02A1F03</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5DB55BB9-EA68-452F-8CDE-36B53D776A17</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>23D8F95F-7ACE-4BA9-B3CC-938B0EFD1AD3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8F43D57D-EE9E-48C5-A56F-21842C65C919</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EA46FDB7-BD09-42BB-AAA6-36CB752473D1</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>605ABD4B-9F3C-4539-BA38-9417D90D6A1F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AA02D212-911F-4BC3-98E2-28CE527A85B7</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>430CF06A-2BB6-4137-BCF7-576E3E8F65D3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>99764984-BB5C-49AA-9EBA-8116F441461B</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>0E9E3BD6-5607-4C8E-8B33-912055C2D187</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
